Age,Gender,StudyHours,Attendance,ParentalEducation,InternetAccess,Extracurricular,SleepHours,PreviousGrade,FinalGrade
22,Female,1.7,80,Bachelor,0,0,5.2,64,40.0
19,Male,1.8,98,Master,1,1,7.1,54,49.0
23,Female,6.4,54,Bachelor,0,1,7.5,43,46.0
20,Male,6.0,93,Master,1,1,4.8,84,70.0
22,Male,2.9,99,Master,1,0,4.8,99,63.0
18,Male,9.5,63,Master,0,1,4.2,51,59.0
22,Female,8.0,60,HighSchool,0,1,7.7,71,60.0
23,Female,2.0,58,HighSchool,1,0,7.3,71,44.0
20,Male,9.4,83,Bachelor,0,0,6.4,67,65.0
19,Male,9.8,61,Bachelor,0,1,8.2,52,60.0
23,Female,10.0,84,HighSchool,0,1,8.0,70,71.0
23,Male,1.5,84,Bachelor,0,0,6.9,53,37.0
18,Female,7.6,50,HighSchool,0,0,8.3,59,50.0
21,Male,5.9,89,Master,1,1,5.0,57,61.0
20,Female,7.4,71,Bachelor,1,1,4.6,68,65.0
17,Male,9.7,78,Bachelor,0,1,5.3,99,77.0
23,Female,7.2,57,HighSchool,0,1,4.3,45,50.0
21,Male,8.5,60,Bachelor,0,0,6.7,71,59.0
17,Female,8.8,90,Bachelor,1,1,8.7,68,73.0
20,Female,8.5,86,Master,0,1,4.2,82,70.0
16,Male,4.8,63,Bachelor,1,0,4.6,41,44.0
21,Male,3.0,79,Master,1,1,6.3,99,62.0
24,Female,4.6,84,HighSchool,1,0,8.7,62,54.0
16,Male,9.0,70,Bachelor,0,1,5.6,58,61.0
18,Female,2.3,86,Master,1,1,6.5,70,53.0
22,Male,5.6,54,HighSchool,0,0,4.2,90,55.0
19,Female,3.1,68,Bachelor,1,0,4.7,44,41.0
24,Female,6.2,63,HighSchool,0,1,8.9,58,52.0
18,Female,8.8,75,Bachelor,1,1,8.8,73,71.0
20,Female,8.9,53,HighSchool,0,1,4.0,49,55.0
18,Female,3.1,74,HighSchool,1,0,8.8,64,48.0
22,Female,9.2,94,Master,0,1,7.2,41,62.0
20,Male,6.3,91,HighSchool,0,0,8.3,50,52.0
24,Male,4.2,74,Bachelor,0,0,6.3,89,54.0
22,Male,7.4,67,Bachelor,0,1,6.6,70,60.0
17,Female,5.3,89,Master,1,0,6.4,95,67.0
19,Female,4.4,57,Bachelor,1,1,7.3,54,49.0
24,Female,7.3,88,Bachelor,0,1,4.7,48,57.0
17,Female,3.2,89,Bachelor,1,1,4.1,62,54.0
24,Male,4.0,63,HighSchool,0,1,5.5,58,45.0
20,Male,4.9,81,HighSchool,0,1,7.5,48,48.0
17,Female,3.3,87,Bachelor,1,0,5.0,74,54.0
19,Male,4.6,82,Master,0,0,7.4,60,48.0
22,Male,6.1,72,HighSchool,0,1,8.8,48,50.0
23,Female,7.7,64,Master,1,1,4.5,67,64.0
18,Male,7.9,82,Bachelor,0,0,7.4,85,66.0
16,Female,8.4,74,Bachelor,0,0,6.2,90,67.0
19,Male,7.7,66,HighSchool,0,0,8.3,46,50.0
17,Female,7.1,82,Bachelor,0,0,4.9,55,54.0
23,Female,3.1,96,HighSchool,1,1,7.5,55,53.0
19,Female,4.6,51,Bachelor,1,1,8.2,99,62.0
17,Female,5.3,63,Bachelor,1,0,8.7,72,55.0
21,Male,1.7,89,HighSchool,0,1,7.4,43,39.0
21,Female,5.8,89,HighSchool,0,0,6.5,43,48.0
19,Female,4.9,88,HighSchool,1,1,7.1,78,64.0
21,Female,8.2,55,Bachelor,0,0,8.3,79,59.0
17,Male,9.8,55,Bachelor,0,1,6.9,56,60.0
17,Female,6.0,52,Master,0,0,4.2,76,51.0
19,Male,3.9,56,HighSchool,0,0,8.7,78,46.0
23,Female,1.4,57,Bachelor,1,1,7.4,99,53.0
22,Male,9.3,91,Bachelor,1,0,7.4,91,78.0
24,Male,9.3,64,HighSchool,1,1,5.1,68,69.0
23,Female,3.3,96,Master,0,1,7.3,91,59.0
20,Male,7.3,78,HighSchool,1,0,6.0,75,65.0
17,Female,1.7,82,Master,1,1,7.3,99,59.0
20,Female,2.5,79,Bachelor,0,1,4.5,77,49.0
23,Female,3.0,88,Master,0,1,7.3,78,53.0
24,Male,3.7,76,Bachelor,1,1,9.0,89,61.0
24,Male,10.0,85,HighSchool,1,1,4.2,76,78.0
16,Female,7.3,78,HighSchool,1,0,8.9,91,70.0
24,Female,4.5,87,HighSchool,1,1,6.0,74,61.0
22,Male,7.6,82,Master,0,1,8.4,46,56.0
24,Female,9.2,86,Bachelor,1,1,7.9,66,73.0
